Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
24	0.094	18.6582+-6.41898
25	0.098	23.3237+-7.00639
26	0.102	24.3783+-7.26829
27	0.106	34.3783+-7.92641
28	0.11	41.4364+-7.93145
29	0.114	56.6001+-9.28027
30	0.118	81.1564+-10.4179
31	0.122	119.266+-12.3292
32	0.126	160.546+-13.6889
33	0.13	206.822+-15.4084
34	0.134	222.211+-15.883
35	0.138	203.433+-15.3156
36	0.142	196.375+-15.313
37	0.146	163.044+-13.954
38	0.15	121.767+-12.2344
39	0.154	64.6546+-9.84185
40	0.158	35.5965+-8.64766
41	0.162	33.7637+-8.44624
42	0.166	18.0947+-7.88107
43	0.17	21.8183+-7.87892
44	0.174	13.5965+-7.26512
45	0.178	16.0983+-7.10301
Integrated value: 	1889.01+-51.0663

Signal histo Wide:	9.4-10.4
18	0.07	-10.0072+-3.0524
19	0.074	-5.06178+-3.40274
20	0.078	-3.06178+-3.68492
21	0.082	1.10549+-4.01691
22	0.086	0.658237+-4.81699
23	0.09	11.9928+-5.59617
24	0.094	18.6582+-6.41898
25	0.098	23.3237+-7.00639
26	0.102	24.3783+-7.26829
27	0.106	34.3783+-7.92641
28	0.11	41.4364+-7.93145
29	0.114	56.6001+-9.28027
30	0.118	81.1564+-10.4179
31	0.122	119.266+-12.3292
32	0.126	160.546+-13.6889
33	0.13	206.822+-15.4084
34	0.134	222.211+-15.883
35	0.138	203.433+-15.3156
36	0.142	196.375+-15.313
37	0.146	163.044+-13.954
38	0.15	121.767+-12.2344
39	0.154	64.6546+-9.84185
40	0.158	35.5965+-8.64766
41	0.162	33.7637+-8.44624
42	0.166	18.0947+-7.88107
43	0.17	21.8183+-7.87892
44	0.174	13.5965+-7.26512
45	0.178	16.0983+-7.10301
46	0.182	5.65101+-6.89351
47	0.186	-7.46171+-6.2211
48	0.19	25.7092+-7.78463
49	0.194	3.59646+-6.5408
Integrated value: 	1900.14+-53.5835

Signal histo Narrow:	9.4-10.4
28	0.11	41.4364+-7.93145
29	0.114	56.6001+-9.28027
30	0.118	81.1564+-10.4179
31	0.122	119.266+-12.3292
32	0.126	160.546+-13.6889
33	0.13	206.822+-15.4084
34	0.134	222.211+-15.883
35	0.138	203.433+-15.3156
36	0.142	196.375+-15.313
37	0.146	163.044+-13.954
38	0.15	121.767+-12.2344
39	0.154	64.6546+-9.84185
40	0.158	35.5965+-8.64766
41	0.162	33.7637+-8.44624
Integrated value: 	1706.67+-46.2934
Residual Background leftover  in iPt 9.4-10.4:	-24.7754	 +- 	26.5319

Total Background  in iPt 9.4-10.4:	496.216	 +- 	30.0285

Background  in iPt 9.4-10.4:	520.991	 +- 	14.063

Parameter for bin 17
Gausexp: 	213.241+-7.76767	 0.138066+-0.000560418	 0.0109935+-0.000538465	 0.0163603+-0.00131391
Linear: 	-11.2811+-2.44593	 76.1486+-15.0696
Residual Background leftover Wide in iPt 9.4-10.4:	-39.3437	 +- 	37.0453

Total Background Wide in iPt 9.4-10.4:	664.519	 +- 	40.4912

Background Wide in iPt 9.4-10.4:	703.863	 +- 	16.3459

Parameter for bin 17
Gausexp: 	213.241+-7.76767	 0.138066+-0.000560418	 0.0109935+-0.000538465	 0.0163603+-0.00131391
Linear: 	-11.2811+-2.44593	 76.1486+-15.0696
Residual Background leftover Narrow in iPt 9.4-10.4:	-12.9485	 +- 	16.1033

Total Background Narrow in iPt 9.4-10.4:	303.381	 +- 	19.4781

Background Narrow in iPt 9.4-10.4:	316.33	 +- 	10.9581

Parameter for bin 17
Gausexp: 	213.51+-7.62621	 0.13819+-0.000535931	 0.0111411+-0.000528553	 0.0174083+-0.00122551
Linear: 	-14.7292+-2.15388	 160.793+-13.3421

Signal histo Left:	9.4-10.4
23	0.09	18.4+-5.25027
24	0.094	26.1333+-6.06846
25	0.098	31.8667+-6.63981
26	0.102	33.8111+-6.87783
27	0.106	43.8111+-7.56997
28	0.11	48.5556+-7.66415
29	0.114	66.3889+-8.96613
30	0.118	90.2333+-10.1596
31	0.122	130.122+-12.0687
32	0.126	169.444+-13.4972
33	0.13	216.967+-15.2144
34	0.134	232.178+-15.6982
35	0.138	213.756+-15.1169
36	0.142	209.011+-15.0694
37	0.146	173.544+-13.7319
38	0.15	131.022+-12.0109
39	0.154	75.3333+-9.51887
40	0.158	48.5889+-8.19598
41	0.162	46.2222+-8.00273
42	0.166	32.6889+-7.31884
43	0.17	35.1667+-7.36621
44	0.174	26.5889+-6.72117
45	0.178	27.4889+-6.61686
Integrated value: 	2127.32+-49.6812

Signal histo LeftWide:	9.4-10.4
18	0.07	-3.6+-2.35909
19	0.074	0.455556+-2.88928
20	0.078	2.45556+-3.21682
21	0.082	6.08889+-3.63558
22	0.086	8.13333+-4.33892
23	0.09	18.4+-5.25027
24	0.094	26.1333+-6.06846
25	0.098	31.8667+-6.63981
26	0.102	33.8111+-6.87783
27	0.106	43.8111+-7.56997
28	0.11	48.5556+-7.66415
29	0.114	66.3889+-8.96613
30	0.118	90.2333+-10.1596
31	0.122	130.122+-12.0687
32	0.126	169.444+-13.4972
33	0.13	216.967+-15.2144
34	0.134	232.178+-15.6982
35	0.138	213.756+-15.1169
36	0.142	209.011+-15.0694
37	0.146	173.544+-13.7319
38	0.15	131.022+-12.0109
39	0.154	75.3333+-9.51887
40	0.158	48.5889+-8.19598
41	0.162	46.2222+-8.00273
42	0.166	32.6889+-7.31884
43	0.17	35.1667+-7.36621
44	0.174	26.5889+-6.72117
45	0.178	27.4889+-6.61686
46	0.182	19.5333+-6.27627
47	0.186	7.84444+-5.45338
48	0.19	37.2778+-7.33664
49	0.194	16.5889+-5.93078
Integrated value: 	2222.1+-51.7944

Signal histo LeftNarrow:	9.4-10.4
28	0.11	48.5556+-7.66415
29	0.114	66.3889+-8.96613
30	0.118	90.2333+-10.1596
31	0.122	130.122+-12.0687
32	0.126	169.444+-13.4972
33	0.13	216.967+-15.2144
34	0.134	232.178+-15.6982
35	0.138	213.756+-15.1169
36	0.142	209.011+-15.0694
37	0.146	173.544+-13.7319
38	0.15	131.022+-12.0109
39	0.154	75.3333+-9.51887
40	0.158	48.5889+-8.19598
41	0.162	46.2222+-8.00273
Integrated value: 	1851.37+-45.369
Residual Background leftover Left in iPt 9.4-10.4:	156.792	 +- 	23.9699

Total Background Left in iPt 9.4-10.4:	439.47	 +- 	25.1551

Background Left in iPt 9.4-10.4:	282.678	 +- 	7.63028

Parameter for bin 17
Gausexp: 	213.51+-7.62621	 0.13819+-0.000535931	 0.0111411+-0.000528553	 0.0174083+-0.00122551
Linear: 	-14.7292+-2.15388	 160.793+-13.3421
Residual Background leftover LeftWide in iPt 9.4-10.4:	207.855	 +- 	33.442

Total Background LeftWide in iPt 9.4-10.4:	589.755	 +- 	34.598

Background LeftWide in iPt 9.4-10.4:	381.9	 +- 	8.86889

Parameter for bin 17
Gausexp: 	213.51+-7.62621	 0.13819+-0.000535931	 0.0111411+-0.000528553	 0.0174083+-0.00122551
Linear: 	-14.7292+-2.15388	 160.793+-13.3421
Residual Background leftover LeftNarrow in iPt 9.4-10.4:	99.9409	 +- 	14.5594

Total Background LeftNarrow in iPt 9.4-10.4:	271.574	 +- 	15.7266

Background LeftNarrow in iPt 9.4-10.4:	171.633	 +- 	5.94559

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 18
Gausexp: 	130.069+-6.10445	 0.138679+-0.000726629	 0.011456+-0.000714078	 0.0124428+-0.00172322
Linear: 	-6.81957+-1.58376	 52.858+-11.128
Parameter for bin 18
Pol2: 	-14.6363+-5.34056	 202.567+-98.1687	 -524.787+-341.614
Parameter for bin 18
Exp1: 	-22.0855+-23.1141	 -28.9571+-15.4004
Parameter for bin 18
Exp1: 	6.52434+-4.29409	 -20.693+-7.5173	 -11.0365+-10.5754
Parameter for pure Gaussian bin 18
Gausexp: 	129.559+-5.99449	 0.136667+-0.000518731	 0.0131095+-0.000547983
Linear: 	-5.40309+-1.30536	 45.8526+-10.4409

Signal histo :	10.4-11.4
23	0.09	10.7035+-4.2756
24	0.094	11.1449+-4.25331
25	0.098	-1.03437+-3.84077
26	0.102	12.4966+-4.81986
27	0.106	11.6415+-5.41495
28	0.11	24.407+-6.28979
29	0.114	20.2001+-6.20578
30	0.118	44.2001+-7.90644
31	0.122	67.7311+-8.99952
32	0.126	85.4346+-10.3088
33	0.13	121.317+-11.8698
34	0.134	127.29+-11.882
35	0.138	135.759+-12.4379
36	0.142	121.552+-11.9855
37	0.146	116.642+-11.5897
38	0.15	74.5519+-9.83118
39	0.154	46.4346+-8.20195
40	0.158	32.5519+-7.39271
41	0.162	22.2278+-6.7987
42	0.166	16.7864+-6.43524
43	0.17	4.48989+-6.05748
44	0.174	14.3174+-5.82167
45	0.178	14.4346+-5.93902
Integrated value: 	1135.28+-39.4758

Signal histo Wide:	10.4-11.4
18	0.07	0.469003+-2.34957
19	0.074	-4.38612+-2.75883
20	0.078	-4.17925+-2.1589
21	0.082	-4.38612+-2.75883
22	0.086	-5.06199+-2.24521
23	0.09	10.7035+-4.2756
24	0.094	11.1449+-4.25331
25	0.098	-1.03437+-3.84077
26	0.102	12.4966+-4.81986
27	0.106	11.6415+-5.41495
28	0.11	24.407+-6.28979
29	0.114	20.2001+-6.20578
30	0.118	44.2001+-7.90644
31	0.122	67.7311+-8.99952
32	0.126	85.4346+-10.3088
33	0.13	121.317+-11.8698
34	0.134	127.29+-11.882
35	0.138	135.759+-12.4379
36	0.142	121.552+-11.9855
37	0.146	116.642+-11.5897
38	0.15	74.5519+-9.83118
39	0.154	46.4346+-8.20195
40	0.158	32.5519+-7.39271
41	0.162	22.2278+-6.7987
42	0.166	16.7864+-6.43524
43	0.17	4.48989+-6.05748
44	0.174	14.3174+-5.82167
45	0.178	14.4346+-5.93902
46	0.182	6.78639+-5.60467
47	0.186	3.34501+-5.34812
48	0.19	12.9933+-5.87044
49	0.194	2.93127+-5.87393
Integrated value: 	1143.79+-41.4459

Signal histo Narrow:	10.4-11.4
28	0.11	24.407+-6.28979
29	0.114	20.2001+-6.20578
30	0.118	44.2001+-7.90644
31	0.122	67.7311+-8.99952
32	0.126	85.4346+-10.3088
33	0.13	121.317+-11.8698
34	0.134	127.29+-11.882
35	0.138	135.759+-12.4379
36	0.142	121.552+-11.9855
37	0.146	116.642+-11.5897
38	0.15	74.5519+-9.83118
39	0.154	46.4346+-8.20195
40	0.158	32.5519+-7.39271
41	0.162	22.2278+-6.7987
Integrated value: 	1040.3+-36.1579
Residual Background leftover  in iPt 10.4-11.4:	6.05825	 +- 	18.319

Total Background  in iPt 10.4-11.4:	301.779	 +- 	21.5157

Background  in iPt 10.4-11.4:	295.721	 +- 	11.2845

Parameter for bin 18
Gausexp: 	130.069+-6.10445	 0.138679+-0.000726629	 0.011456+-0.000714078	 0.0124428+-0.00172322
Linear: 	-6.81957+-1.58376	 52.858+-11.128
Residual Background leftover Wide in iPt 10.4-11.4:	5.04596	 +- 	25.3923

Total Background Wide in iPt 10.4-11.4:	406.256	 +- 	28.5925

Background Wide in iPt 10.4-11.4:	401.21	 +- 	13.144

Parameter for bin 18
Gausexp: 	130.069+-6.10445	 0.138679+-0.000726629	 0.011456+-0.000714078	 0.0124428+-0.00172322
Linear: 	-6.81957+-1.58376	 52.858+-11.128
Residual Background leftover Narrow in iPt 10.4-11.4:	5.16766	 +- 	11.2008

Total Background Narrow in iPt 10.4-11.4:	191.869	 +- 	14.3476

Background Narrow in iPt 10.4-11.4:	186.701	 +- 	8.96637

Parameter for bin 18
Gausexp: 	128.806+-5.97741	 0.138453+-0.000717263	 0.0120194+-0.000736921	 0.0118974+-0.00169813
Linear: 	-8.21475+-1.23545	 109.988+-9.37811

Signal histo Left:	10.4-11.4
23	0.09	13.6552+-4.05549
24	0.094	13.8506+-4.0509
25	0.098	5.11494+-3.30625
26	0.102	16.6782+-4.54239
27	0.106	18.5287+-5.0043
28	0.11	30.3103+-5.99116
29	0.114	27.3333+-5.83783
30	0.118	51.3333+-7.62104
31	0.122	72.8966+-8.81943
32	0.126	93.5517+-10.0613
33	0.13	128.943+-11.6685
34	0.134	132.701+-11.7397
35	0.138	143.138+-12.2522
36	0.142	130.161+-11.7603
37	0.146	123.529+-11.4036
38	0.15	83.1609+-9.5553
39	0.154	54.5517+-7.88855
40	0.158	41.1609+-7.02167
41	0.162	31.5747+-6.35732
42	0.166	26.3793+-5.95422
43	0.17	17.0345+-5.37585
44	0.174	21.9425+-5.39952
45	0.178	22.5517+-5.49812
Integrated value: 	1300.08+-38.157

Signal histo LeftWide:	10.4-11.4
18	0.07	2.43678+-2.07316
19	0.074	0.287356+-2.16974
20	0.078	-0.735632+-1.58793
21	0.082	0.287356+-2.16974
22	0.086	-1.12644+-1.61122
23	0.09	13.6552+-4.05549
24	0.094	13.8506+-4.0509
25	0.098	5.11494+-3.30625
26	0.102	16.6782+-4.54239
27	0.106	18.5287+-5.0043
28	0.11	30.3103+-5.99116
29	0.114	27.3333+-5.83783
30	0.118	51.3333+-7.62104
31	0.122	72.8966+-8.81943
32	0.126	93.5517+-10.0613
33	0.13	128.943+-11.6685
34	0.134	132.701+-11.7397
35	0.138	143.138+-12.2522
36	0.142	130.161+-11.7603
37	0.146	123.529+-11.4036
38	0.15	83.1609+-9.5553
39	0.154	54.5517+-7.88855
40	0.158	41.1609+-7.02167
41	0.162	31.5747+-6.35732
42	0.166	26.3793+-5.95422
43	0.17	17.0345+-5.37585
44	0.174	21.9425+-5.39952
45	0.178	22.5517+-5.49812
46	0.182	16.3793+-5.04508
47	0.186	13.1839+-4.74237
48	0.19	21.3563+-5.40986
49	0.194	15.2299+-5.18291
Integrated value: 	1367.38+-39.7349

Signal histo LeftNarrow:	10.4-11.4
28	0.11	30.3103+-5.99116
29	0.114	27.3333+-5.83783
30	0.118	51.3333+-7.62104
31	0.122	72.8966+-8.81943
32	0.126	93.5517+-10.0613
33	0.13	128.943+-11.6685
34	0.134	132.701+-11.7397
35	0.138	143.138+-12.2522
36	0.142	130.161+-11.7603
37	0.146	123.529+-11.4036
38	0.15	83.1609+-9.5553
39	0.154	54.5517+-7.88855
40	0.158	41.1609+-7.02167
41	0.162	31.5747+-6.35732
Integrated value: 	1144.34+-35.2528
Residual Background leftover Left in iPt 10.4-11.4:	150.043	 +- 	15.2433

Total Background Left in iPt 10.4-11.4:	280.963	 +- 	16.0411

Background Left in iPt 10.4-11.4:	130.92	 +- 	4.99581

Parameter for bin 18
Gausexp: 	128.806+-5.97741	 0.138453+-0.000717263	 0.0120194+-0.000736921	 0.0118974+-0.00169813
Linear: 	-8.21475+-1.23545	 109.988+-9.37811
Residual Background leftover LeftWide in iPt 10.4-11.4:	201.717	 +- 	21.0386

Total Background LeftWide in iPt 10.4-11.4:	379.338	 +- 	21.8285

Background LeftWide in iPt 10.4-11.4:	177.621	 +- 	5.81903

Parameter for bin 18
Gausexp: 	128.806+-5.97741	 0.138453+-0.000717263	 0.0120194+-0.000736921	 0.0118974+-0.00169813
Linear: 	-8.21475+-1.23545	 109.988+-9.37811
Residual Background leftover LeftNarrow in iPt 10.4-11.4:	94.4104	 +- 	9.35949

Total Background LeftNarrow in iPt 10.4-11.4:	177.066	 +- 	10.1665

Background LeftNarrow in iPt 10.4-11.4:	82.6552	 +- 	3.96953

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 19
Gausexp: 	65.5951+-4.24508	 0.140861+-0.000833374	 0.0148705+-0.00105773	 0.01+-0.01727
Linear: 	-4.39501+-1.05579	 32.1966+-8.87746
Parameter for bin 19
Pol2: 	-9.80232+-5.05998	 131.624+-91.2274	 -338.268+-309.327
Parameter for bin 19
Exp1: 	-11.7982+-13.2771	 -24.3838+-15.7268
Parameter for bin 19
Exp1: 	4.30314+-4.41953	 -12.6495+-4.86028	 -9.51153+-12.9278
Parameter for pure Gaussian bin 19
Gausexp: 	66.7739+-4.271	 0.139786+-0.000846313	 0.0155475+-0.000961328
Linear: 	-4.28108+-1.05626	 31.3952+-8.84581

Signal histo :	11.4-12.4
23	0.09	0.766667+-3.23204
24	0.094	1.03333+-2.68197
25	0.098	2.9+-3.2893
26	0.102	12.9+-4.56284
27	0.106	10.2+-4.55624
28	0.11	3.66667+-4.61146
29	0.114	14.0667+-5.13672
30	0.118	18.0667+-5.51234
31	0.122	43.0333+-7.01377
32	0.126	36.8333+-7.6702
33	0.13	47.5333+-8.17876
34	0.134	79.3667+-9.71215
35	0.138	65.5333+-9.21369
36	0.142	82.6667+-10.0133
37	0.146	64.1+-9.08729
38	0.15	47.8+-7.97741
39	0.154	36.2333+-7.27683
40	0.158	35.3667+-7.09407
41	0.162	18.5+-5.6302
42	0.166	21.5333+-6.3947
43	0.17	22.8+-6.21603
44	0.174	7.7+-5.60879
45	0.178	1.13333+-5.0766
46	0.182	6.66667+-4.92601
Integrated value: 	680.4+-32.3218

Signal histo Wide:	11.4-12.4
18	0.07	-2.26667+-1.50104
19	0.074	-2.26667+-1.50104
20	0.078	-3.53333+-1.8725
21	0.082	-4.8+-2.39987
22	0.086	-3.23333+-2.53891
23	0.09	0.766667+-3.23204
24	0.094	1.03333+-2.68197
25	0.098	2.9+-3.2893
26	0.102	12.9+-4.56284
27	0.106	10.2+-4.55624
28	0.11	3.66667+-4.61146
29	0.114	14.0667+-5.13672
30	0.118	18.0667+-5.51234
31	0.122	43.0333+-7.01377
32	0.126	36.8333+-7.6702
33	0.13	47.5333+-8.17876
34	0.134	79.3667+-9.71215
35	0.138	65.5333+-9.21369
36	0.142	82.6667+-10.0133
37	0.146	64.1+-9.08729
38	0.15	47.8+-7.97741
39	0.154	36.2333+-7.27683
40	0.158	35.3667+-7.09407
41	0.162	18.5+-5.6302
42	0.166	21.5333+-6.3947
43	0.17	22.8+-6.21603
44	0.174	7.7+-5.60879
45	0.178	1.13333+-5.0766
46	0.182	6.66667+-4.92601
47	0.186	7.7+-5.60879
48	0.19	7.83333+-5.46187
49	0.194	-0.0333333+-4.49505
50	0.198	3.26667+-5.11325
Integrated value: 	683.067+-34.2426

Signal histo Narrow:	11.4-12.4
28	0.11	3.66667+-4.61146
29	0.114	14.0667+-5.13672
30	0.118	18.0667+-5.51234
31	0.122	43.0333+-7.01377
32	0.126	36.8333+-7.6702
33	0.13	47.5333+-8.17876
34	0.134	79.3667+-9.71215
35	0.138	65.5333+-9.21369
36	0.142	82.6667+-10.0133
37	0.146	64.1+-9.08729
38	0.15	47.8+-7.97741
39	0.154	36.2333+-7.27683
40	0.158	35.3667+-7.09407
41	0.162	18.5+-5.6302
42	0.166	21.5333+-6.3947
Integrated value: 	614.3+-29.2323
Residual Background leftover  in iPt 11.4-12.4:	-0.39043	 +- 	14.9289

Total Background  in iPt 11.4-12.4:	234.21	 +- 	18.7769

Background  in iPt 11.4-12.4:	234.6	 +- 	11.3885

Parameter for bin 19
Gausexp: 	65.5951+-4.24508	 0.140861+-0.000833374	 0.0148705+-0.00105773	 0.01+-0.01727
Linear: 	-4.39501+-1.05579	 32.1966+-8.87746
Residual Background leftover Wide in iPt 11.4-12.4:	-2.66182	 +- 	20.249

Total Background Wide in iPt 11.4-12.4:	311.272	 +- 	24.1574

Background Wide in iPt 11.4-12.4:	313.933	 +- 	13.1741

Parameter for bin 19
Gausexp: 	65.5951+-4.24508	 0.140861+-0.000833374	 0.0148705+-0.00105773	 0.01+-0.01727
Linear: 	-4.39501+-1.05579	 32.1966+-8.87746
Residual Background leftover Narrow in iPt 11.4-12.4:	0.721879	 +- 	9.46287

Total Background Narrow in iPt 11.4-12.4:	155.422	 +- 	13.2315

Background Narrow in iPt 11.4-12.4:	154.7	 +- 	9.248

Parameter for bin 19
Gausexp: 	65.94+-3.98587	 0.140744+-0.000776105	 0.0160403+-0.00103409	 0.01+-0.013352
Linear: 	-6.59133+-0.768076	 94.7933+-7.15917

Signal histo Left:	11.4-12.4
23	0.09	6.175+-2.65713
24	0.094	4.475+-2.24464
25	0.098	7.325+-2.83714
26	0.102	17.325+-4.24846
27	0.106	16.1+-4.13108
28	0.11	13.5+-3.88713
29	0.114	20.95+-4.6986
30	0.118	24.95+-5.10655
31	0.122	46.475+-6.85846
32	0.126	49.125+-7.15103
33	0.13	58.35+-7.75376
34	0.134	87.725+-9.43892
35	0.138	76.35+-8.83859
36	0.142	92.5+-9.70102
37	0.146	74.425+-8.72441
38	0.15	56.65+-7.62226
39	0.154	45.575+-6.86325
40	0.158	43.725+-6.71515
41	0.162	25.875+-5.20407
42	0.166	32.35+-5.8413
43	0.17	31.65+-5.75315
44	0.174	20.975+-4.81125
45	0.178	14.9+-4.1417
46	0.182	16.5+-4.25556
Integrated value: 	883.95+-30.2865

Signal histo LeftWide:	11.4-12.4
18	0.07	-0.3+-1.01092
19	0.074	-0.3+-1.01092
20	0.078	0.4+-1.02172
21	0.082	1.1+-1.43731
22	0.086	2.175+-1.74939
23	0.09	6.175+-2.65713
24	0.094	4.475+-2.24464
25	0.098	7.325+-2.83714
26	0.102	17.325+-4.24846
27	0.106	16.1+-4.13108
28	0.11	13.5+-3.88713
29	0.114	20.95+-4.6986
30	0.118	24.95+-5.10655
31	0.122	46.475+-6.85846
32	0.126	49.125+-7.15103
33	0.13	58.35+-7.75376
34	0.134	87.725+-9.43892
35	0.138	76.35+-8.83859
36	0.142	92.5+-9.70102
37	0.146	74.425+-8.72441
38	0.15	56.65+-7.62226
39	0.154	45.575+-6.86325
40	0.158	43.725+-6.71515
41	0.162	25.875+-5.20407
42	0.166	32.35+-5.8413
43	0.17	31.65+-5.75315
44	0.174	20.975+-4.81125
45	0.178	14.9+-4.1417
46	0.182	16.5+-4.25556
47	0.186	20.975+-4.81125
48	0.19	20.125+-4.70502
49	0.194	11.275+-3.62301
50	0.198	16.05+-4.25942
Integrated value: 	955.45+-31.655

Signal histo LeftNarrow:	11.4-12.4
28	0.11	13.5+-3.88713
29	0.114	20.95+-4.6986
30	0.118	24.95+-5.10655
31	0.122	46.475+-6.85846
32	0.126	49.125+-7.15103
33	0.13	58.35+-7.75376
34	0.134	87.725+-9.43892
35	0.138	76.35+-8.83859
36	0.142	92.5+-9.70102
37	0.146	74.425+-8.72441
38	0.15	56.65+-7.62226
39	0.154	45.575+-6.86325
40	0.158	43.725+-6.71515
41	0.162	25.875+-5.20407
42	0.166	32.35+-5.8413
Integrated value: 	748.525+-27.7578
Residual Background leftover Left in iPt 11.4-12.4:	151.213	 +- 	11.9783

Total Background Left in iPt 11.4-12.4:	182.263	 +- 	12.0728

Background Left in iPt 11.4-12.4:	31.05	 +- 	1.5073

Parameter for bin 19
Gausexp: 	65.94+-3.98587	 0.140744+-0.000776105	 0.0160403+-0.00103409	 0.01+-0.013352
Linear: 	-6.59133+-0.768076	 94.7933+-7.15917
Residual Background leftover LeftWide in iPt 11.4-12.4:	201.662	 +- 	16.1792

Total Background LeftWide in iPt 11.4-12.4:	243.212	 +- 	16.2729

Background LeftWide in iPt 11.4-12.4:	41.55	 +- 	1.74363

Parameter for bin 19
Gausexp: 	65.94+-3.98587	 0.140744+-0.000776105	 0.0160403+-0.00103409	 0.01+-0.013352
Linear: 	-6.59133+-0.768076	 94.7933+-7.15917
Residual Background leftover LeftNarrow in iPt 11.4-12.4:	97.3521	 +- 	7.62245

Total Background LeftNarrow in iPt 11.4-12.4:	117.827	 +- 	7.72009

Background LeftNarrow in iPt 11.4-12.4:	20.475	 +- 	1.224

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 20
Gausexp: 	53.4197+-3.4891	 0.143158+-0.000891864	 0.0140567+-0.000919172	 0.01+-0.0018128
Linear: 	-3.88364+-0.953633	 26.1391+-7.7251
Parameter for bin 20
Pol2: 	-3.71162+-4.14254	 23.0628+-72.5123	 10.4117+-244.017
Parameter for bin 20
Exp1: 	-6.70973+-5.56981	 -17.5622+-10.7744
Parameter for pure Gaussian bin 20
Gausexp: 	54.8216+-3.56248	 0.142049+-0.00089311	 0.0145935+-0.000838586
Linear: 	-3.7436+-0.952775	 25.5484+-7.70047

Signal histo :	12.4-13.4
24	0.094	-5.4142+-2.04393
25	0.098	-3.4142+-2.27544
26	0.102	1.78895+-2.91058
27	0.106	2.18738+-3.13442
28	0.11	3.17949+-3.94841
29	0.114	5.57002+-4.86912
30	0.118	11.789+-4.29785
31	0.122	22.789+-5.42877
32	0.126	32.1795+-6.67757
33	0.13	43.7811+-7.43215
34	0.134	42.7811+-7.36457
35	0.138	46.1874+-7.33652
36	0.142	64.7811+-8.73137
37	0.146	51.789+-7.64667
38	0.15	50.9842+-7.78015
39	0.154	38.9763+-7.30041
40	0.158	23.7811+-5.93606
41	0.162	24.1874+-5.64133
42	0.166	10.5779+-4.89316
43	0.17	12.7811+-4.92309
44	0.174	9.98422+-4.41936
45	0.178	6.77318+-4.79606
46	0.182	1.38264+-3.44729
Integrated value: 	499.402+-27.2208

Signal histo Wide:	12.4-13.4
19	0.074	-2.40631+-1.55315
20	0.078	-1.80473+-1.435
21	0.082	-1.21105+-2.33912
22	0.086	-2.4142+-2.48548
23	0.09	1.19527+-2.01475
24	0.094	-5.4142+-2.04393
25	0.098	-3.4142+-2.27544
26	0.102	1.78895+-2.91058
27	0.106	2.18738+-3.13442
28	0.11	3.17949+-3.94841
29	0.114	5.57002+-4.86912
30	0.118	11.789+-4.29785
31	0.122	22.789+-5.42877
32	0.126	32.1795+-6.67757
33	0.13	43.7811+-7.43215
34	0.134	42.7811+-7.36457
35	0.138	46.1874+-7.33652
36	0.142	64.7811+-8.73137
37	0.146	51.789+-7.64667
38	0.15	50.9842+-7.78015
39	0.154	38.9763+-7.30041
40	0.158	23.7811+-5.93606
41	0.162	24.1874+-5.64133
42	0.166	10.5779+-4.89316
43	0.17	12.7811+-4.92309
44	0.174	9.98422+-4.41936
45	0.178	6.77318+-4.79606
46	0.182	1.38264+-3.44729
47	0.186	9.97633+-4.9291
48	0.19	4.77318+-4.58282
49	0.194	-0.42998+-4.20813
50	0.198	-2.22682+-3.74195
Integrated value: 	504.854+-28.951

Signal histo Narrow:	12.4-13.4
29	0.114	5.57002+-4.86912
30	0.118	11.789+-4.29785
31	0.122	22.789+-5.42877
32	0.126	32.1795+-6.67757
