Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	49+-7
43	0.17	33+-5.74456
44	0.174	35+-5.91608
45	0.178	34+-5.83095
46	0.182	20+-4.47214
47	0.186	13+-3.60555
48	0.19	13+-3.60555
Integrated value: 	11038+-105.062

True histo Wide range unweighted3.4-3.9
16	0.062	100+-10
17	0.066	104+-10.198
18	0.07	88+-9.38083
19	0.074	110+-10.4881
20	0.078	107+-10.3441
21	0.082	109+-10.4403
22	0.086	128+-11.3137
23	0.09	134+-11.5758
24	0.094	166+-12.8841
25	0.098	186+-13.6382
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
41	0.162	62+-7.87401
42	0.166	49+-7
43	0.17	33+-5.74456
44	0.174	35+-5.91608
45	0.178	34+-5.83095
46	0.182	20+-4.47214
47	0.186	13+-3.60555
48	0.19	13+-3.60555
Integrated value: 	11038+-105.062

True histo Narrow range3.4-3.9
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
Integrated value: 	9547+-97.7088

True histo Narrow range reweighted3.4-3.9
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
Integrated value: 	9547+-97.7088

True histo Narrow range unweighted3.4-3.9
26	0.102	218+-14.7648
27	0.106	273+-16.5227
28	0.11	358+-18.9209
29	0.114	453+-21.2838
30	0.118	680+-26.0768
31	0.122	864+-29.3939
32	0.126	1207+-34.7419
33	0.13	1411+-37.5633
34	0.134	1354+-36.7967
35	0.138	1029+-32.078
36	0.142	727+-26.9629
37	0.146	488+-22.0907
38	0.15	261+-16.1555
39	0.154	144+-12
40	0.158	80+-8.94427
Integrated value: 	9547+-97.7088
21	0.082	22+-4.69042
22	0.086	14+-3.74166
23	0.09	18+-4.24264
24	0.094	10+-3.16228
25	0.098	18+-4.24264
26	0.102	13+-3.60555
27	0.106	19+-4.3589
28	0.11	21+-4.58258
29	0.114	17+-4.12311
30	0.118	5+-2.23607
31	0.122	15+-3.87298
32	0.126	9+-3
33	0.13	8+-2.82843
34	0.134	5+-2.23607
35	0.138	7+-2.64575
36	0.142	7+-2.64575
37	0.146	2+-1.41421
38	0.15	1+-1
39	0.154	1+-1
40	0.158	2+-1.41421
41	0.162	3+-1.73205
42	0.166	1+-1
43	0.17	2+-1.41421
44	0.174	1+-1
Integrated value: 	221+-14.8661

TrueSec K0S histo :	3.4-3.9
21	0.082	4+-1.41421
22	0.086	4.5+-1.5
23	0.09	4.5+-1.5
24	0.094	4.5+-1.5
25	0.098	9+-2.12132
26	0.102	11+-2.34521
27	0.106	14.5+-2.69258
28	0.11	11+-2.34521
29	0.114	15.5+-2.78388
30	0.118	27+-3.67423
31	0.122	23+-3.39116
32	0.126	18.5+-3.04138
33	0.13	22.5+-3.3541
34	0.134	20+-3.16228
35	0.138	15+-2.73861
36	0.142	8+-2
37	0.146	5+-1.58114
38	0.15	2.5+-1.11803
39	0.154	0.5+-0.5
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0.5+-0.5
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	221+-10.5119

TrueSec K0S histo Wide:	3.4-3.9
16	0.062	0.5+-0.5
17	0.066	3+-1.22474
18	0.07	3+-1.22474
19	0.074	4+-1.41421
20	0.078	4+-1.41421
21	0.082	4+-1.41421
22	0.086	4.5+-1.5
23	0.09	4.5+-1.5
24	0.094	4.5+-1.5
25	0.098	9+-2.12132
26	0.102	11+-2.34521
27	0.106	14.5+-2.69258
28	0.11	11+-2.34521
29	0.114	15.5+-2.78388
30	0.118	27+-3.67423
31	0.122	23+-3.39116
32	0.126	18.5+-3.04138
33	0.13	22.5+-3.3541
34	0.134	20+-3.16228
35	0.138	15+-2.73861
36	0.142	8+-2
37	0.146	5+-1.58114
38	0.15	2.5+-1.11803
39	0.154	0.5+-0.5
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0.5+-0.5
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0.5+-0.5
47	0.186	0+-0
48	0.19	0.5+-0.5
Integrated value: 	236.5+-10.8743

TrueSec K0S histo Narrow:	3.4-3.9
26	0.102	11+-2.34521
27	0.106	14.5+-2.69258
28	0.11	11+-2.34521
29	0.114	15.5+-2.78388
30	0.118	27+-3.67423
31	0.122	23+-3.39116
32	0.126	18.5+-3.04138
33	0.13	22.5+-3.3541
34	0.134	20+-3.16228
35	0.138	15+-2.73861
36	0.142	8+-2
37	0.146	5+-1.58114
38	0.15	2.5+-1.11803
39	0.154	0.5+-0.5
40	0.158	0+-0
Integrated value: 	194+-9.84886

TrueSec Lambda histo :	3.4-3.9
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	3.4-3.9
16	0.062	0+-0
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Narrow:	3.4-3.9
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	3.4-3.9
21	0.082	1+-1
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	1+-1
32	0.126	1+-1
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	4+-2

TrueSec K0L histo Wide:	3.4-3.9
16	0.062	1+-1
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	1+-1
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	1+-1
32	0.126	1+-1
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	5+-2.23607

TrueSec K0L histo Narrow:	3.4-3.9
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	1+-1
30	0.118	0+-0
31	0.122	1+-1
32	0.126	1+-1
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
Integrated value: 	3+-1.73205

TrueSec Rest histo :	3.4-3.9
21	0.082	5+-3.31662
22	0.086	1+-2.34521
23	0.09	3+-2.73861
24	0.094	1+-2.34521
25	0.098	1+-3.16228
26	0.102	5+-4
27	0.106	7+-4.63681
28	0.11	6+-4.12311
29	0.114	4+-4.63681
30	0.118	10+-6.08276
31	0.122	4+-5.38516
32	0.126	4+-4.94975
33	0.13	8+-5.52268
34	0.134	3+-4.79583
35	0.138	0+-3.87298
36	0.142	0+-2.82843
37	0.146	1+-2.44949
38	0.15	2+-2.12132
39	0.154	0+-0.707107
40	0.158	0+-0
41	0.162	0+-0
42	0.166	1+-1.22474
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	66+-17.1756

TrueSec Rest histo Wide:	3.4-3.9
16	0.062	5+-2.73861
17	0.066	8+-3.31662
18	0.07	1+-2
19	0.074	4+-2.82843
20	0.078	3+-2.64575
21	0.082	5+-3.31662
22	0.086	1+-2.34521
23	0.09	3+-2.73861
24	0.094	1+-2.34521
25	0.098	1+-3.16228
26	0.102	5+-4
27	0.106	7+-4.63681
28	0.11	6+-4.12311
29	0.114	4+-4.63681
30	0.118	10+-6.08276
31	0.122	4+-5.38516
32	0.126	4+-4.94975
33	0.13	8+-5.52268
34	0.134	3+-4.79583
35	0.138	0+-3.87298
36	0.142	0+-2.82843
37	0.146	1+-2.44949
38	0.15	2+-2.12132
39	0.154	0+-0.707107
40	0.158	0+-0
41	0.162	0+-0
42	0.166	1+-1.22474
43	0.17	0+-0
44	0.174	0+-0
45	0.178	1+-1
46	0.182	0+-0.707107
47	0.186	0+-0
48	0.19	0+-0.707107
Integrated value: 	88+-18.2893

TrueSec Rest histo Narrow:	3.4-3.9
26	0.102	5+-4
27	0.106	7+-4.63681
28	0.11	6+-4.12311
29	0.114	4+-4.63681
30	0.118	10+-6.08276
31	0.122	4+-5.38516
32	0.126	4+-4.94975
33	0.13	8+-5.52268
34	0.134	3+-4.79583
35	0.138	0+-3.87298
36	0.142	0+-2.82843
37	0.146	1+-2.44949
38	0.15	2+-2.12132
39	0.154	0+-0.707107
40	0.158	0+-0
Integrated value: 	54+-15.9374
Residual Background leftover  in iPt 3.4-3.9:	2498.92	 +- 	118.142

Total Background  in iPt 3.4-3.9:	6889.97	 +- 	118.529

Background  in iPt 3.4-3.9:	4391.04	 +- 	9.57339

Parameter for bin 6
Gausexp: 	1320.69+-21.9212	 0.132905+-0.000227804	 0.00886955+-0.000204292	 0.0145907+-0.000613455
Linear: 	220.638+-12.1313	 -910.283+-63.0318
Residual Background leftover Wide in iPt 3.4-3.9:	3496.1	 +- 	165.499

Total Background Wide in iPt 3.4-3.9:	9427.84	 +- 	165.872

Background Wide in iPt 3.4-3.9:	5931.74	 +- 	11.1269

Parameter for bin 6
Gausexp: 	1320.69+-21.9212	 0.132905+-0.000227804	 0.00886955+-0.000204292	 0.0145907+-0.000613455
Linear: 	220.638+-12.1313	 -910.283+-63.0318
Residual Background leftover Narrow in iPt 3.4-3.9:	1534.52	 +- 	72.473

Total Background Narrow in iPt 3.4-3.9:	4318.35	 +- 	72.8728

Background Narrow in iPt 3.4-3.9:	2783.83	 +- 	7.6226

Parameter for bin 6
Gausexp: 	1316.7+-22.1763	 0.13291+-0.000232036	 0.00883115+-0.000208222	 0.0145491+-0.000628443
Linear: 	176.282+-12.4699	 -2964.53+-65.1525

Signal histo Left:	3.4-3.9
21	0.082	-39.1771+-17.9225
22	0.086	-38.5756+-18.387
23	0.09	-29.8652+-18.7718
24	0.094	-14.4867+-19.9762
25	0.098	2.57718+-20.552
26	0.102	58.8788+-22.0879
27	0.106	106.238+-23.3089
28	0.11	179.311+-25.1635
29	0.114	280.798+-27.4827
30	0.118	486.283+-31.2767
31	0.122	671.707+-34.3373
32	0.126	1013.48+-39.109
33	0.13	1223.31+-41.8845
34	0.134	1151.33+-41.183
35	0.138	774.461+-36.6082
36	0.142	474.757+-32.3004
37	0.146	217.941+-28.2101
38	0.15	-45.2188+-23.5136
39	0.154	-166.859+-20.96
40	0.158	-270.308+-19.0461
41	0.162	-294.419+-18.6336
42	0.166	-327.113+-18.1379
43	0.17	-336.637+-18.0359
44	0.174	-328.22+-18.4571
Integrated value: 	4750.19+-131.401

Signal histo LeftWide:	3.4-3.9
16	0.062	26.8769+-17.5797
17	0.066	1.83098+-17.3174
18	0.07	-35.042+-16.5682
19	0.074	-18.9081+-17.6229
20	0.078	-22.9583+-17.8082
21	0.082	-39.1771+-17.9225
22	0.086	-38.5756+-18.387
23	0.09	-29.8652+-18.7718
24	0.094	-14.4867+-19.9762
25	0.098	2.57718+-20.552
26	0.102	58.8788+-22.0879
27	0.106	106.238+-23.3089
28	0.11	179.311+-25.1635
29	0.114	280.798+-27.4827
30	0.118	486.283+-31.2767
31	0.122	671.707+-34.3373
32	0.126	1013.48+-39.109
33	0.13	1223.31+-41.8845
34	0.134	1151.33+-41.183
35	0.138	774.461+-36.6082
36	0.142	474.757+-32.3004
37	0.146	217.941+-28.2101
38	0.15	-45.2188+-23.5136
39	0.154	-166.859+-20.96
40	0.158	-270.308+-19.0461
41	0.162	-294.419+-18.6336
42	0.166	-327.113+-18.1379
43	0.17	-336.637+-18.0359
44	0.174	-328.22+-18.4571
45	0.178	-373.259+-17.8875
46	0.182	-331.317+-19.0531
47	0.186	-390.126+-17.9435
48	0.19	-378.521+-18.8165
Integrated value: 	3228.77+-141.903

Signal histo LeftNarrow:	3.4-3.9
26	0.102	58.8788+-22.0879
27	0.106	106.238+-23.3089
28	0.11	179.311+-25.1635
29	0.114	280.798+-27.4827
30	0.118	486.283+-31.2767
31	0.122	671.707+-34.3373
32	0.126	1013.48+-39.109
33	0.13	1223.31+-41.8845
34	0.134	1151.33+-41.183
35	0.138	774.461+-36.6082
36	0.142	474.757+-32.3004
37	0.146	217.941+-28.2101
38	0.15	-45.2188+-23.5136
39	0.154	-166.859+-20.96
40	0.158	-270.308+-19.0461
Integrated value: 	6156.11+-118.706
Residual Background leftover Left in iPt 3.4-3.9:	-4876.28	 +- 	121.487

Total Background Left in iPt 3.4-3.9:	6972.53	 +- 	124.203

Background Left in iPt 3.4-3.9:	11848.8	 +- 	25.8329

Parameter for bin 6
Gausexp: 	1316.7+-22.1763	 0.13291+-0.000232036	 0.00883115+-0.000208222	 0.0145491+-0.000628443
Linear: 	176.282+-12.4699	 -2964.53+-65.1525
Residual Background leftover LeftWide in iPt 3.4-3.9:	-6509.22	 +- 	170.144

Total Background LeftWide in iPt 3.4-3.9:	9497.01	 +- 	172.773

Background LeftWide in iPt 3.4-3.9:	16006.2	 +- 	30.0248

Parameter for bin 6
Gausexp: 	1316.7+-22.1763	 0.13291+-0.000232036	 0.00883115+-0.000208222	 0.0145491+-0.000628443
Linear: 	176.282+-12.4699	 -2964.53+-65.1525
Residual Background leftover LeftNarrow in iPt 3.4-3.9:	-3136.61	 +- 	74.5452

Total Background LeftNarrow in iPt 3.4-3.9:	4375.28	 +- 	77.3309

Background LeftNarrow in iPt 3.4-3.9:	7511.89	 +- 	20.5688

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 7
Gausexp: 	896.185+-17.8957	 0.133226+-0.000270045	 0.00893505+-0.000247975	 0.0151233+-0.000720341
Linear: 	125.724+-9.51079	 -515.241+-49.1953
Parameter for bin 7
Pol2: 	80.2212+-19.1387	 205.808+-266.552	 -2362.49+-857.882
Parameter for bin 7
Exp1: 	166.57+-22.0953	 -9.89218+-1.04518
Parameter for pure Gaussian bin 7
Gausexp: 	873.112+-17.7309	 0.130281+-0.000202196	 0.0112242+-0.000223749
Linear: 	168.462+-6.9257	 -722.086+-38.3586

Signal histo :	3.9-4.4
21	0.082	89.0957+-13.0119
22	0.086	111.079+-13.9057
23	0.09	123.549+-14.4732
24	0.094	159.839+-15.7656
25	0.098	192.836+-16.9019
26	0.102	199.183+-17.0781
27	0.106	268.597+-19.1796
28	0.11	271.233+-19.3113
29	0.114	381.491+-22.0456
30	0.118	472.394+-24.1066
31	0.122	695.982+-28.4475
32	0.126	867.802+-31.3087
33	0.13	1041.33+-34.0802
34	0.134	967.614+-33.0389
35	0.138	756.866+-29.6743
36	0.142	619.935+-27.3249
37	0.146	343.532+-21.7658
38	0.15	206.42+-18.4068
39	0.154	139.01+-16.4871
40	0.158	117.764+-15.9349
41	0.162	64.1863+-14.3557
42	0.166	62.1294+-14.3936
43	0.17	46.3791+-13.9745
44	0.174	38.4713+-13.8348
Integrated value: 	8236.72+-104.947

Signal histo Wide:	3.9-4.4
16	0.062	86.87+-12.1976
17	0.066	101.117+-13.0772
18	0.07	110.55+-13.4547
19	0.074	109.43+-13.5322
20	0.078	89.8836+-13.011
21	0.082	89.0957+-13.0119
22	0.086	111.079+-13.9057
23	0.09	123.549+-14.4732
24	0.094	159.839+-15.7656
25	0.098	192.836+-16.9019
26	0.102	199.183+-17.0781
27	0.106	268.597+-19.1796
28	0.11	271.233+-19.3113
29	0.114	381.491+-22.0456
30	0.118	472.394+-24.1066
31	0.122	695.982+-28.4475
32	0.126	867.802+-31.3087
33	0.13	1041.33+-34.0802
34	0.134	967.614+-33.0389
35	0.138	756.866+-29.6743
36	0.142	619.935+-27.3249
37	0.146	343.532+-21.7658
38	0.15	206.42+-18.4068
39	0.154	139.01+-16.4871
40	0.158	117.764+-15.9349
41	0.162	64.1863+-14.3557
42	0.166	62.1294+-14.3936
43	0.17	46.3791+-13.9745
44	0.174	38.4713+-13.8348
45	0.178	29.9416+-13.6568
46	0.182	19.9901+-13.2078
47	0.186	7.13073+-12.7868
48	0.19	15.372+-13.2907
Integrated value: 	8807.01+-112.108

Signal histo Narrow:	3.9-4.4
26	0.102	199.183+-17.0781
27	0.106	268.597+-19.1796
28	0.11	271.233+-19.3113
29	0.114	381.491+-22.0456
30	0.118	472.394+-24.1066
31	0.122	695.982+-28.4475
32	0.126	867.802+-31.3087
33	0.13	1041.33+-34.0802
34	0.134	967.614+-33.0389
35	0.138	756.866+-29.6743
36	0.142	619.935+-27.3249
37	0.146	343.532+-21.7658
38	0.15	206.42+-18.4068
39	0.154	139.01+-16.4871
40	0.158	117.764+-15.9349
Integrated value: 	7349.16+-95.4339

True histo normal range3.9-4.4
Parameter for bin 7
Gausexp: 	849.558+-15.8105	 0.133396+-0.000221851	 0.00906942+-0.000195416	 0.0145242+-0.000500639
TrueFWHM 	0.026099	 +-0.00063938
21	0.082	66+-8.12404
22	0.086	84+-9.16515
23	0.09	95+-9.74679
24	0.094	130+-11.4018
25	0.098	146+-12.083
26	0.102	167+-12.9228
27	0.106	204+-14.2829
28	0.11	226+-15.0333
29	0.114	345+-18.5742
30	0.118	431+-20.7605
31	0.122	686+-26.1916
32	0.126	831+-28.8271
33	0.13	999+-31.607
34	0.134	951+-30.8383
35	0.138	728+-26.9815
36	0.142	574+-23.9583
37	0.146	316+-17.7764
38	0.15	195+-13.9642
39	0.154	124+-11.1355
40	0.158	76+-8.7178
41	0.162	45+-6.7082
42	0.166	39+-6.245
43	0.17	28+-5.2915
44	0.174	18+-4.24264
45	0.178	17+-4.12311
46	0.182	18+-4.24264
47	0.186	26+-5.09902
48	0.19	9+-3
49	0.194	19+-4.3589
50	0.198	16+-4
51	0.202	12+-3.4641
Parameter for pure Gaussian bin 7
Gausexp: 	784.931+-15.4972	 0.129671+-0.000181799	 0.0133833+-0.000206423
Parameter for bin 7
Gausexp: 	849.558+-15.8105	 0.133396+-0.000221851	 0.00906942+-0.000195416	 0.0145242+-0.000500639
Parameter for bin 7
Gausexp: 	849.558+-15.8105	 0.133396+-0.000221851	 0.00906942+-0.000195416	 0.0145242+-0.000500639
Parameter for bin 7
Gausexp: 	461.547+-11.1935	 0.135356+-0.000181427	 0.00838945+-0.000179825	 0.01+-1.59642e-05
21	0.082	2+-1.41421
22	0.086	3+-1.73205
23	0.09	6+-2.44949
24	0.094	2+-1.41421
25	0.098	5+-2.23607
26	0.102	7+-2.64575
27	0.106	14+-3.74166
28	0.11	24+-4.89898
29	0.114	70+-8.3666
30	0.118	101+-10.0499
31	0.122	253+-15.906
32	0.126	400+-20
33	0.13	517+-22.7376
34	0.134	505+-22.4722
35	0.138	412+-20.2978
36	0.142	336+-18.3303
37	0.146	173+-13.1529
38	0.15	89+-9.43398
39	0.154	57+-7.54983
40	0.158	23+-4.79583
41	0.162	12+-3.4641
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	2+-1.41421
45	0.178	5+-2.23607
46	0.182	4+-2
47	0.186	3+-1.73205
48	0.19	2+-1.41421
49	0.194	1+-1
50	0.198	1+-1
51	0.202	1+-1
Parameter for bin 7
Gausexp: 	65.1441+-3.47684	 0.119891+-0.00147352	 0.0160391+-0.00137431	 0.03+-0.000521472
21	0.082	34+-5.83095
22	0.086	39+-6.245
23	0.09	38+-6.16441
24	0.094	59+-7.68115
25	0.098	57+-7.54983
26	0.102	60+-7.74597
27	0.106	64+-8
28	0.11	71+-8.42615
29	0.114	73+-8.544
30	0.118	65+-8.06226
31	0.122	96+-9.79796
32	0.126	56+-7.48331
33	0.13	67+-8.18535
34	0.134	74+-8.60233
35	0.138	45+-6.7082
36	0.142	35+-5.91608
37	0.146	28+-5.2915
38	0.15	21+-4.58258
39	0.154	11+-3.31662
40	0.158	17+-4.12311
41	0.162	12+-3.4641
42	0.166	11+-3.31662
43	0.17	3+-1.73205
44	0.174	4+-2
45	0.178	4+-2
46	0.182	5+-2.23607
47	0.186	7+-2.64575
48	0.19	4+-2
49	0.194	6+-2.44949
50	0.198	4+-2
51	0.202	7+-2.64575
Parameter for bin 7
Gausexp: 	5.04089+-0.95723	 0.138258+-0.00555676	 0.0211074+-0.00503795	 0.0139416+-0.0171923
Parameter for bin 7
Gausexp: 	4.95701+-0.948989	 0.1381+-0.00562444	 0.0213395+-0.00499725	 0.0139333+-0.0173274
Parameter for bin 7
Gausexp: 	357.323+-9.75491	 0.13056+-0.000385247	 0.0110481+-0.000372695	 0.0171216+-0.000846667
21	0.082	30+-5.47723
22	0.086	42+-6.48074
23	0.09	50+-7.07107
24	0.094	69+-8.30662
25	0.098	84+-9.16515
26	0.102	100+-10
27	0.106	126+-11.225
28	0.11	131+-11.4455
29	0.114	202+-14.2127
30	0.118	265+-16.2788
31	0.122	336+-18.3303
32	0.126	375+-19.3649
33	0.13	415+-20.3715
34	0.134	372+-19.2873
35	0.138	271+-16.4621
36	0.142	203+-14.2478
37	0.146	115+-10.7238
38	0.15	85+-9.21954
39	0.154	56+-7.48331
40	0.158	36+-6
41	0.162	21+-4.58258
42	0.166	20+-4.47214
43	0.17	20+-4.47214
44	0.174	12+-3.4641
45	0.178	8+-2.82843
46	0.182	9+-3
47	0.186	16+-4
48	0.19	2+-1.41421
49	0.194	12+-3.4641
50	0.198	10+-3.16228
51	0.202	3+-1.73205
21	0.082	62+-7.87401
22	0.086	74+-8.60233
23	0.09	83+-9.11043
24	0.094	121+-11
25	0.098	136+-11.6619
26	0.102	146+-12.083
27	0.106	185+-13.6015
28	0.11	206+-14.3527
29	0.114	321+-17.9165
30	0.118	398+-19.9499
31	0.122	648+-25.4558
32	0.126	805+-28.3725
33	0.13	968+-31.1127
34	0.134	928+-30.4631
35	0.138	708+-26.6083
36	0.142	563+-23.7276
37	0.146	306+-17.4929
38	0.15	192+-13.8564
39	0.154	119+-10.9087
40	0.158	73+-8.544
41	0.162	45+-6.7082
42	0.166	38+-6.16441
43	0.17	28+-5.2915
44	0.174	18+-4.24264
Integrated value: 	7171+-84.6818

True histo  range reweighted3.9-4.4
21	0.082	62+-7.87401
22	0.086	74+-8.60233
23	0.09	83+-9.11043
24	0.094	121+-11
25	0.098	136+-11.6619
26	0.102	146+-12.083
27	0.106	185+-13.6015
28	0.11	206+-14.3527
29	0.114	321+-17.9165
30	0.118	398+-19.9499
31	0.122	648+-25.4558
32	0.126	805+-28.3725
33	0.13	968+-31.1127
34	0.134	928+-30.4631
35	0.138	708+-26.6083
36	0.142	563+-23.7276
37	0.146	306+-17.4929
38	0.15	192+-13.8564
39	0.154	119+-10.9087
40	0.158	73+-8.544
41	0.162	45+-6.7082
42	0.166	38+-6.16441
43	0.17	28+-5.2915
44	0.174	18+-4.24264
Integrated value: 	7171+-84.6818

True histo  range unweighted3.9-4.4
21	0.082	62+-7.87401
22	0.086	74+-8.60233
23	0.09	83+-9.11043
24	0.094	121+-11
25	0.098	136+-11.6619
26	0.102	146+-12.083
27	0.106	185+-13.6015
28	0.11	206+-14.3527
29	0.114	321+-17.9165
30	0.118	398+-19.9499
31	0.122	648+-25.4558
32	0.126	805+-28.3725
33	0.13	968+-31.1127
34	0.134	928+-30.4631
35	0.138	708+-26.6083
36	0.142	563+-23.7276
37	0.146	306+-17.4929
38	0.15	192+-13.8564
39	0.154	119+-10.9087
40	0.158	73+-8.544
41	0.162	45+-6.7082
42	0.166	38+-6.16441
43	0.17	28+-5.2915
